I
1200 Generated by WorldEditor 2.5.2r1

1    774 0 0 VIDP Indira Gandhi Intl
1302 city DELHI
1302 country IND
1302 datum_lat 28.566500000
1302 datum_lon 77.103104000
1302 faa_code 
1302 gui_label 3D
1302 iata_code DEL
1302 icao_code VIDP
1302 region_code VI
1302 state DELHI
1302 transition_alt 4000
1302 transition_level 4000
1302 flatten 1
100 45.00 1 1 0.00 1 3 0  09  28.57056783  077.08812862 0 61 3 7 0 0 27  28.56989619  077.11696102 158 0 3 1 0 0
100 45.00 1 1 0.00 1 3 0  10  28.56723483  077.08487540 0 276 3 1 1 2 28  28.55856591  077.12257660 0 149 3 2 1 0
100 60.00 1 1 0.00 1 3 0 11R  28.54716000  077.06555440 647 121 3 2 1 0 29L  28.53774833  077.10948987 1462 119 3 2 1 0
100 45.72 1 1 0.00 1 3 0 11L  28.55014170  077.06818816 670 29 3 2 0 0 29R  28.54074975  077.11188796 731 29 3 2 0 0
110 1 0.00 0.0 New Taxiway 53
111  28.56350817  077.10188056
111  28.56412221  077.10039279
111  28.56464233  077.09952784
111  28.56497214  077.09916136
112  28.56517728  077.09905751  28.56526841  077.09912733
111  28.56524484  077.09950423
111  28.56521071  077.09984680
111  28.56512841  077.10024121
111  28.56409836  077.10472082
112  28.56386210  077.10541670  28.56375787  077.10563594
111  28.56363335  077.10568014
111  28.56340899  077.10670739
112  28.56346483  077.10717285  28.56347823  077.10728669
111  28.56340885  077.10771703
111  28.56309979  077.10900977
111  28.56294149  077.10956994
111  28.56280964  077.10982759
112  28.56263126  077.11000180  28.56255370  077.10999740
111  28.56254372  077.10991516
111  28.56247370  077.10956647
111  28.56219787  077.11015706
111  28.56242690  077.11108539
111  28.56246174  077.11136163
111  28.56245906  077.11167429
111  28.56240009  077.11203553
111  28.56233033  077.11236443
111  28.56193820  077.11407351
111  28.56155222  077.11581609
111  28.56186548  077.11603559
111  28.56236192  077.11386748
112  28.56268805  077.11306305  28.56273071  077.11303231
111  28.56280309  077.11306708
111  28.56296046  077.11232669
112  28.56289987  077.11230974  28.56287593  077.11230042
111  28.56286881  077.11225144
111  28.56286726  077.11207928
111  28.56289959  077.11180380
111  28.56298333  077.11152330
112  28.56311080  077.11138300  28.56313504  077.11137894
111  28.56316677  077.11139392
111  28.56332474  077.11068106
112  28.56327537  077.11065260  28.56324485  077.11062108
111  28.56325658  077.11050297
111  28.56327741  077.11016453
111  28.56333122  077.10998201
112  28.56342817  077.10989125  28.56345144  077.10987075
111  28.56351090  077.10990149
111  28.56370245  077.10902994
112  28.56360628  077.10899480  28.56357681  077.10896318
111  28.56358146  077.10893332
111  28.56360274  077.10849537
111  28.56384350  077.10734363
112  28.56390274  077.10719846  28.56395875  077.10713258
111  28.56399969  077.10715454
111  28.56411279  077.10718748
111  28.56419744  077.10680213
112  28.56405525  077.10672893  28.56400785  077.10669356
111  28.56402509  077.10654472
111  28.56407555  077.10635459
111  28.56602070  077.09792914
111  28.56606379  077.09789762
111  28.56563236  077.09773637
112  28.56553407  077.09790586  28.56549164  077.09797417
111  28.56536879  077.09807536
111  28.56474195  077.09877463
113  28.56402348  077.09955499
110 1 0.00 0.0 New Taxiway 52
111  28.56561796  077.08579751
111  28.56612473  077.08587429
112  28.56646871  077.08603872  28.56659379  077.08611967
111  28.56660049  077.08631699
111  28.56677954  077.08555957
113  28.56575722  077.08517056
110 1 0.00 0.0 New Taxiway 48
111  28.55989039  077.11832444
112  28.56006926  077.11828139  28.56023330  077.11830689
111  28.56035939  077.11832137
111  28.56084573  077.11837221
112  28.56112363  077.11832607  28.56115311  077.11827750
111  28.56128713  077.11819251
111  28.56144727  077.11794797
111  28.56156045  077.11785314
111  28.56162094  077.11784963
111  28.56170781  077.11787422
111  28.56189044  077.11709032
111  28.56173533  077.11705870
111  28.56171159  077.11703234
111  28.56170693  077.11694977
111  28.56181513  077.11625706
111  28.56186559  077.11603496
111  28.56155681  077.11580038
112  28.56138169  077.11602588  28.56126554  077.11607394
111  28.56107771  077.11597711
111  28.56074510  077.11584698
112  28.56054135  077.11565228  28.56050661  077.11558234
111  28.56042813  077.11535222
111  28.56023252  077.11614589
111  28.56015509  077.11656045
112  28.56040168  077.11647711  28.56050540  077.11644077
111  28.56072719  077.11641932
111  28.56106760  077.11648853
112  28.56125297  077.11673034  28.56122712  077.11691211
111  28.56102172  077.11691446
111  28.56068718  077.11691284
111  28.56052581  077.11688403
111  28.56031548  077.11677863
112  28.56015158  077.11656466  28.56012255  077.11649383
111  28.55996763  077.11737581
111  28.56014431  077.11738622
112  28.56068575  077.11741962  28.56088678  077.11753193
111  28.56096451  077.11771710
112  28.56053054  077.11783180  28.56022453  077.11774580
111  28.56009725  077.11742730
111  28.55996668  077.11738322
113  28.55974651  077.11831048
110 1 0.00 0.0 New Taxiway 7
111  28.57340813  077.10666244
111  28.57304837  077.10670004
111  28.57289172  077.10643572
111  28.57287893  077.10633795
111  28.57246014  077.10636692
111  28.57248571  077.10691368
112  28.57243456  077.10723232  28.57236423  077.10740612
111  28.57224914  077.10746044
111  28.57224023  077.10792299
111  28.57256312  077.10835388
111  28.57272202  077.11122233
111  28.57310075  077.11052266
111  28.57295769  077.10785900
111  28.57301326  077.10758021
113  28.57325069  077.10732177
110 2 0.00 0.0 New Taxiway 5
111  28.55614497  077.11822908
111  28.55420658  077.11766783
111  28.55427099  077.11727878
111  28.55334235  077.11701508
111  28.55318827  077.11765110
111  28.55291528  077.11761761
111  28.55270819  077.11856507
111  28.55478611  077.11917984
111  28.55479883  077.11919947
111  28.55480576  077.11929372
111  28.55476530  077.11950186
113  28.55577890  077.11979573
110 2 0.00 0.0 New Taxiway 4
111  28.55651512  077.11669833
111  28.55574505  077.11646161
111  28.55551809  077.11737561
113  28.55630449  077.11759687
110 2 0.00 0.0 New Taxiway 3
111  28.55739695  077.10807184
111  28.55463424  077.10725323
111  28.55391395  077.11031862
111  28.55524687  077.11074000
111  28.55512260  077.11132537
111  28.55678766  077.11175317
111  28.55706601  077.11063306
113  28.55676365  077.11056708
110 1 0.00 0.0 New Taxiway 2
111  28.56247276  077.10957276
111  28.56246105  077.10948536
111  28.56238195  077.10900488
111  28.56234360  077.10863841
111  28.56233916  077.10791953
111  28.56231183  077.10708401
111  28.56189386  077.10897972
113  28.56219745  077.11016029
110 2 0.00 0.0 New Taxiway 1
111  28.56157139  077.09075485
111  28.56159846  077.09067028
111  28.56077011  077.09049938
111  28.56075280  077.09060353
111  28.56085684  077.09069308
111  28.56088597  077.09075748
111  28.56089152  077.09081561
111  28.56086516  077.09100412
111  28.56080615  077.09147799
111  28.55969334  077.09603664
111  28.55965838  077.09609507
111  28.55960179  077.09614031
111  28.55952855  077.09614974
111  28.55945697  077.09612712
111  28.55933046  077.09667191
111  28.55943081  077.09673374
111  28.55948740  077.09679406
111  28.55949406  077.09687135
111  28.55945411  077.09722763
111  28.55943414  077.09734262
111  28.55799936  077.09680526
111  28.55632900  077.10436492
111  28.55808253  077.10507009
111  28.55827527  077.10439758
111  28.55844481  077.10396003
111  28.55853973  077.10384277
111  28.55862602  077.10381671
111  28.55875834  077.10381996
111  28.55960110  077.10398284
111  28.56030083  077.10429678
111  28.56039671  077.10436691
111  28.56045464  077.10444834
111  28.56049659  077.10459538
111  28.56049459  077.10473111
111  28.56050255  077.10495845
111  28.56091938  077.10316929
111  28.56075847  077.10349604
111  28.56067663  077.10361229
111  28.56059340  077.10366570
111  28.56050602  077.10368613
111  28.55973462  077.10353205
111  28.55961956  077.10349947
111  28.55885046  077.10321587
111  28.55873540  077.10308232
111  28.55869801  077.10297157
111  28.55968747  077.10327124
111  28.56112748  077.09742740
111  28.56000920  077.09710438
111  28.56000520  077.09702705
111  28.56004116  077.09695693
111  28.56009110  077.09693657
111  28.56108317  077.09712916
111  28.56191570  077.09744344
111  28.56206318  077.09750928
111  28.56209208  077.09753765
111  28.56211135  077.09757474
111  28.56212387  077.09760201
111  28.56210467  077.09798928
111  28.56246243  077.09650185
111  28.56229431  077.09685814
111  28.56225603  077.09690527
111  28.56219944  077.09691092
111  28.56209457  077.09689396
111  28.56147607  077.09678823
111  28.56090356  077.09663018
111  28.56083698  077.09659091
111  28.56038781  077.09640549
111  28.56033721  077.09638531
112  28.56020096  077.09626277  28.56017977  077.09618749
111  28.56021252  077.09604676
111  28.56027829  077.09551065
111  28.56116804  077.09166681
111  28.56139464  077.09093127
114  28.56148926  077.09077005  28.56153996  077.09074729
110 2 0.00 0.0 New Taxiway 2
111  28.54826531  077.09299669
111  28.54838011  077.09321306
111  28.54845977  077.09318560
111  28.54885115  077.09327973
111  28.55211122  077.09114464
111  28.55247215  077.08942559
111  28.55282889  077.08920311
111  28.55234872  077.08798962
111  28.55284539  077.08756906
111  28.55351585  077.08503935
111  28.55455240  077.08677978
111  28.55691137  077.08495831
111  28.55616073  077.08319761
111  28.55842025  077.08387031
111  28.55849175  077.08404182
111  28.55945600  077.08342521
111  28.56026231  077.08488436
111  28.56082869  077.08566591
111  28.56212357  077.08474598
111  28.56233597  077.08453205
111  28.56312708  077.08155758
111  28.56306425  077.08134740
111  28.56298982  077.08165501
111  28.56276004  077.08119509
111  28.56130999  077.08078579
111  28.55966124  077.08031145
111  28.55666939  077.07942096
111  28.55481566  077.07887890
111  28.55319305  077.07837656
113  28.55137638  077.07957253
110 2 0.00 0.0 New Taxiway 1
111  28.54692468  077.09773147
111  28.54698442  077.09771551
111  28.54706296  077.09771855
111  28.54712069  077.09773375
111  28.54718914  077.09776989
111  28.54710722  077.09810911
111  28.54965919  077.09884989
111  28.55034821  077.09615096
111  28.54781639  077.09542323
111  28.54769553  077.09591360
111  28.54761417  077.09591178
111  28.54753999  077.09589180
111  28.54746182  077.09582597
111  28.54742374  077.09574427
111  28.54739969  077.09566710
111  28.54726439  077.09625706
111  28.54734024  077.09619321
111  28.54739193  077.09616433
111  28.54744764  077.09615521
111  28.54751141  077.09617269
111  28.54752886  077.09620082
111  28.54754162  077.09624870
111  28.54724712  077.09754065
111  28.54720845  077.09754065
111  28.54714755  077.09752094
111  28.54707893  077.09749030
111  28.54703156  077.09744323
113  28.54700643  077.09737318
110 1 0.00 0.0 New Taxiway 1
111  28.54999643  077.06801795
111  28.54974786  077.06793061
111  28.54898788  077.06759414
112  28.54891074  077.06748738  28.54890788  077.06742915
111  28.54897645  077.06726091
111  28.54905360  077.06701180
111  28.54930788  077.06585682
112  28.54932845  077.06523241  28.54924959  077.06489012
111  28.54877931  077.06476653
111  28.54839075  077.06466948
112  28.54799076  077.06465331  28.54784791  077.06472125
111  28.54755649  077.06491213
111  28.54702214  077.06554288
111  28.54738749  077.06567146
111  28.54723444  077.06635908
111  28.54742205  077.06627523
112  28.54768371  077.06615783  28.54785157  077.06615783
111  28.54819716  077.06634231
112  28.54835021  077.06644853  28.54838106  077.06652944
111  28.54835514  077.06668333
111  28.54822486  077.06748806
111  28.54707151  077.06716411
111  28.54686416  077.06810887
112  28.54718507  077.06794116  28.54733812  077.06790762
111  28.54755041  077.06797470
112  28.54793056  077.06820391  28.54787803  077.06830811
111  28.54775132  077.06827410
111  28.54714479  077.06821057
111  28.54686910  077.06816477
111  28.54665680  077.06909278
112  28.54698758  077.06891389  28.54711595  077.06889712
111  28.54735292  077.06895303
112  28.54775283  077.06915986  28.54777751  077.06927726
111  28.54771760  077.06969938
112  28.54762380  077.07004599  28.54755550  077.07021635
111  28.54743510  077.07038841
111  28.54622251  077.07183413
111  28.54606370  077.07186845
111  28.54564899  077.07383624
111  28.54582178  077.07365734
112  28.54593040  077.07335546  28.54600445  077.07323807
111  28.54625131  077.07270139
111  28.54681413  077.07197463
112  28.54712516  077.07182370  28.54718440  077.07195787
111  28.54716740  077.07224981
112  28.54709554  077.07257282  28.54704123  077.07266226
111  28.54581685  077.07414368
111  28.54558481  077.07417722
111  28.54503709  077.07670429
111  28.54521482  077.07655674
111  28.54539255  077.07591941
112  28.54578356  077.07512110  28.54592575  077.07496680
112  28.54655374  077.07430940  28.54665446  077.07451736
111  28.54660144  077.07500497
112  28.54656559  077.07532238  28.54655717  077.07539723
111  28.54604487  077.07777686
111  28.54655786  077.07791370
112  28.54695095  077.07596005  28.54696082  077.07590974
111  28.54720507  077.07526125
112  28.54732356  077.07500751  28.54739268  077.07496837
111  28.54754079  077.07507676
111  28.54836678  077.07559699
111  28.54849364  077.07501526
112  28.54799075  077.07461150  28.54797594  077.07458868
111  28.54762966  077.07410401
112  28.54750705  077.07393754  28.54747167  077.07384250
111  28.54749635  077.07360646
111  28.54759016  077.07299714
111  28.54774815  077.07229274
112  28.54792245  077.07196336  28.54806631  077.07185590
111  28.54816779  077.07187904
111  28.54913051  077.07207470
111  28.54922926  077.07162748
111  28.54833565  077.07131442
112  28.54807399  077.07105725  28.54805424  077.07086159
111  28.54812168  077.07045907
111  28.54836668  077.06963610
112  28.54854794  077.06933540  28.54866723  077.06929955
111  28.54941669  077.06939098
113  28.54968311  077.06944958
111  28.54782490  077.06549344
112  28.54832888  077.06533426  28.54859288  077.06535755
113  28.54854831  077.06568367
111  28.54879859  077.06855655
112  28.54868202  077.06842843  28.54868202  077.06836632
111  28.54886716  077.06832749
112  28.54951857  077.06847502  28.54961114  077.06853713
111  28.54972085  077.06877784
113  28.54967628  077.06897196
110 1 0.00 153.4 Military Apron asph
111  28.57008981  077.11695992 53 102
112  28.57064569  077.11714613  28.57068237  077.11716254 53 102
111  28.57099157  077.11733032 53 102
111  28.57103231  077.11725919
112  28.57103231  077.11725919  28.57092621  077.11717417 53 102
112  28.57099972  077.11695919  28.57103640  077.11689505 53 102
111  28.57147718  077.11613944 53 102
